POST DATA,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Post ID,Platform,Date,Month,Year,Content Type,Post Text,Likes,Shares,Comments,Impressions,Reach,Clicks,Hashtags Used,Campaign_Name,Total_Engagement,Engagement_rate
P001,Twitter,2024-12-23,December,2024,Reel,Check Out Our Latest Reel On Twitter!,1461,184,344,21915,21675,15,"#FutureOfDriving,#AnytimeIsTeslaTime",CybertruckLaunch,1989,9.08%
P002,Twitter,2025-04-03,April,2025,Text,Check Out Our Latest Text On Twitter!,4054,389,493,64864,64383,117,"#TeslaCoInnovation,#BetterWithTesla",ModelYCampaign,4936,7.61%
P003,YouTube,2025-05-12,May,2025,Reel,Check Out Our Latest Reel On Youtube!,2795,105,49,53105,52307,204,#TeslaCoInnovation,FSDUpdate,2949,5.55%
P004,Instagram,2024-08-12,August,2024,Story,Check Out Our Latest Story On Instagram!,2404,363,138,19232,18636,128,#EVRevolution,SustainabilityDrive,2905,15.11%
P005,YouTube,2024-06-26,June,2024,Reel,Check Out Our Latest Reel On Youtube!,3557,687,424,71140,70701,224,"#EVRevolution,#TeslaCoInnovation",CybertruckLaunch,4668,6.56%
P006,Facebook,2024-10-31,October,2024,Carousel,Check Out Our Latest Carousel On Facebook!,2945,930,355,23560,23275,256,#TeslaCoInnovation,ModelYCampaign,4230,17.95%
P007,Twitter,2024-06-24,June,2024,Carousel,Check Out Our Latest Carousel On Twitter!,3860,201,279,61760,61660,235,#TeslaCoInnovation,ModelYCampaign,4340,7.03%
P008,YouTube,2024-07-13,July,2024,Image,Check Out Our Latest Image On Youtube!,3929,262,278,43219,42841,39,#EVRevolution,SustainabilityDrive,4469,10.34%
P009,Facebook,2024-08-30,August,2024,Text,Check Out Our Latest Text On Facebook!,3784,808,404,56760,56343,131,#TeslaCoInnovation,ModelYCampaign,4996,8.80%
P010,Facebook,2025-03-11,March,2025,Image,Check Out Our Latest Image On Facebook!,4241,902,47,72097,71598,167,#TeslaCoInnovation,ModelYCampaign,5190,7.20%
P011,Instagram,2025-02-02,February,2025,Story,Check Out Our Latest Story On Instagram!,1792,614,497,25088,24675,65,#FutureOfDriving,SustainabilityDrive,2903,11.57%
P012,Facebook,2024-07-21,July,2024,Reel,Check Out Our Latest Reel On Facebook!,1946,686,377,23352,22982,213,#FutureOfDriving,FSDUpdate,3009,12.89%
P013,YouTube,2024-11-18,November,2024,Carousel,Check Out Our Latest Carousel On Youtube!,1171,286,231,22249,21282,114,#EVRevolution,CybertruckLaunch,1688,7.59%
P014,Facebook,2025-02-16,February,2025,Story,Check Out Our Latest Story On Facebook!,4242,555,131,33936,33802,265,#FutureOfDriving,NA,4928,14.52%
P015,Facebook,2024-10-24,October,2024,Video,Check Out Our Latest Video On Facebook!,3888,604,128,77760,77167,20,#FutureOfDriving,CybertruckLaunch,4620,5.94%
P016,Facebook,2024-08-26,August,2024,Text,Check Out Our Latest Text On Facebook!,3452,377,360,55232,55075,87,#FutureOfDriving,FSDUpdate,4189,7.58%
P017,Facebook,2025-05-05,May,2025,Text,Check Out Our Latest Text On Facebook!,4441,511,70,53292,53082,159,#EVRevolution,SustainabilityDrive,5022,9.42%
P018,Instagram,2024-08-19,August,2024,Reel,Check Out Our Latest Reel On Instagram!,3000,382,325,36000,35819,19,#FutureOfDriving,CybertruckLaunch,3707,10.30%
P019,Instagram,2024-06-23,June,2024,Video,Check Out Our Latest Video On Instagram!,1071,519,22,16065,15865,103,#TeslaCoInnovation,SustainabilityDrive,1612,10.03%
P020,Instagram,2024-09-09,September,2024,Carousel,Check Out Our Latest Carousel On Instagram!,4054,488,373,77026,76881,25,#TeslaCoInnovation,CybertruckLaunch,4915,6.38%
